x,y,class
0.110344437,-16.86627754,1
0.128615942,-16.76722372,1
-0.122044375,-16.97659727,1
-0.46405453,-16.9471507,1
0.077362129,-16.97071664,1
0.042133628,-16.91261168,1
0.214069194,-16.82676044,1
0.107299209,-17.17121328,1
0.118087567,-16.95229924,1
-0.201066866,-16.96324927,1
0.007056723,-16.93382603,1
0.214949897,-16.57692634,1
-0.318178313,-16.83007083,1
0.001093736,-17.01189898,1
-0.240111496,-16.78420583,1
-0.268364909,-16.88166371,1
-0.176560938,-16.86907012,1
0.300104414,-16.59589704,1
0.090458425,-16.62901668,1
0.118548744,-16.54242303,1
-0.464746117,-16.75877282,1
0.16580168,-16.11746349,1
0.01893036,-16.51357905,1
0.115179401,-16.52482846,1
-0.040786979,-16.75460125,1
0.130692089,-16.4419867,1
-0.067671465,-16.19454039,1
-0.253019316,-16.07125715,1
0.15163902,-16.11172886,1
-0.004835278,-16.25142804,1
-0.260188817,-16.30276655,1
-0.048301122,-16.11510485,1
-0.28367506,-16.20261788,1
-0.221698941,-15.79942785,1
-0.324966692,-16.06877148,1
0.019427649,-15.71834465,1
-0.438630664,-16.0376459,1
-0.197663556,-15.48029155,1
-0.028363983,-15.54676849,1
-0.449551062,-15.6905548,1
-0.72573919,-15.46646206,1
-0.334103987,-15.52963575,1
-0.597629285,-15.26797751,1
-0.724444038,-15.45972624,1
-0.359811383,-15.48364942,1
-0.585005011,-15.14829195,1
-0.775063758,-15.15512544,1
-1.076815,-15.10954611,1
-0.692567403,-14.96961111,1
-1.066076684,-15.11692724,1
-0.875328289,-14.9319901,1
-1.04239723,-14.56675986,1
-0.929029263,-14.64191791,1
-1.005141025,-14.70568797,1
-0.957701181,-14.24063557,1
-1.133099978,-14.19395713,1
-1.333793305,-14.36106742,1
-1.540821697,-14.28841662,1
-1.305144508,-14.02205656,1
-1.446608883,-14.23068326,1
-1.249345627,-14.22982979,1
-1.689034728,-13.63059485,1
-1.673230967,-13.59435775,1
-1.805307942,-13.32095094,1
-2.347825599,-13.54550292,1
-1.746453749,-13.48016183,1
-1.973171492,-13.39949944,1
-2.025419856,-13.38738657,1
-2.205092579,-12.79448496,1
-2.28829522,-12.69101141,1
-2.655277239,-12.6936559,1
-2.23072473,-12.9157873,1
-2.324706236,-12.84880231,1
-2.695695547,-12.75292851,1
-2.247507609,-12.95138782,1
-2.562907186,-12.60868322,1
-2.897395965,-12.07323483,1
-2.930401288,-12.27462567,1
-2.930689657,-12.16060636,1
-3.247610925,-11.69487042,1
-3.103866055,-11.75017458,1
-3.359871383,-11.81126536,1
-3.610595046,-11.5624192,1
-3.773196324,-11.32983974,1
-3.489751986,-11.29636429,1
-3.704826032,-11.47874856,1
-3.895550243,-11.3179944,1
-4.027900819,-11.05952643,1
-4.145313403,-11.06618973,1
-4.28636574,-10.77793619,1
-4.348176283,-10.93465777,1
-4.232966333,-10.80689485,1
-4.73227986,-10.64685777,1
-4.942057044,-10.36877478,1
-4.91543653,-10.38385098,1
-4.931535662,-9.777430495,1
-5.219523703,-10.06333,1
-5.12746266,-9.757059887,1
-5.506089426,-9.802752246,1
-5.855916021,-9.760922147,1
-5.97419562,-9.936823454,1
-5.268624622,-9.633701865,1
-6.299271644,-9.530773433,1
-6.264871375,-9.29234521,1
-6.150570946,-9.211706185,1
-6.627687981,-8.817335055,1
-6.346007133,-8.569897307,1
-6.404603412,-9.105175447,1
-6.58029497,-8.719398709,1
-7.253121435,-8.52445779,1
-7.453490863,-8.375233675,1
-7.399110284,-8.341785714,1
-7.565482356,-8.030812946,1
-7.320911318,-8.13915779,1
-7.727715648,-7.680783906,1
-7.677013117,-7.821928771,1
-7.852874687,-8.005432635,1
-8.426023017,-7.412261937,1
-8.434730488,-7.569358015,1
-8.563306038,-7.234198596,1
-8.368760409,-7.20851914,1
-8.324970448,-7.0555697,1
-8.926874901,-6.560032413,1
-8.85653613,-6.760606722,1
-9.186790419,-6.791694991,1
-9.0544341,-6.287281482,1
-9.417560186,-6.562734271,1
-9.838205658,-6.046817964,1
-9.649276741,-5.830931764,1
-9.747047075,-6.13501604,1
-9.969480785,-6.112759986,1
-10.05322401,-5.657930613,1
-10.03365165,-5.85154704,1
-10.32797647,-5.852278681,1
-10.24411123,-5.457195419,1
-10.32993319,-5.336191818,1
-10.4684411,-5.40823451,1
-10.99764685,-4.861745949,1
-11.28150703,-4.604067757,1
-11.13655046,-4.590031038,1
-11.33796757,-4.422859218,1
-11.5542696,-4.733746337,1
-11.74445027,-4.413596057,1
-11.75152503,-4.220881088,1
-11.98138202,-3.898972644,1
-12.16508898,-3.645947273,1
-12.06269382,-3.778549549,1
-12.59923183,-3.112278285,1
-12.31119974,-3.530703442,1
-12.16917678,-3.430841384,1
-12.90894556,-3.198909855,1
-12.86782543,-3.077745604,1
-12.846976,-3.13528586,1
-13.12461149,-2.736251068,1
-13.31262642,-2.371634165,1
-13.04482894,-2.78631154,1
-13.43178929,-2.286323911,1
-13.29350394,-2.527449786,1
-13.93481673,-1.856422538,1
-13.99273093,-1.651082351,1
-14.08774486,-1.942989007,1
-13.83228292,-1.871794535,1
-13.91328497,-1.816596623,1
-14.30846001,-1.245579662,1
-14.23699687,-1.431039557,1
-14.28691831,-0.91280118,1
-14.32904513,-0.859379586,1
-14.48308153,-0.868806759,1
